area_id,house_address,floor_count,heating_house_type,heating_value,area_residential,population
area_2,"ул. Пушкина, д. 32",6,c,933.27,1254.6,105
area_4,"ул. Пушкина, д. 48",10,A++,697.9,4645.24,332
area_2,"ул. Советская, д. 56",11,A+,801.19,927.1,24
area_3,"ул. Кирова, д. 60",12,e,224.61,3445.64,267
area_1,"ул. Пушкина, д. 41",5,b,684.04,2009.54,120
area_4,"ул. Кирова, д. 40",2,C,319.26,301.03,429
area_1,"ул. Советская, д. 41",2,A,619.98,1825.56,314
area_1,"ул. Советская, д. 34",12,G,752.18,1814.2,243
area_4,"ул. Пушкина, д. 11",3,a+,757.56,4185.54,351
area_3,"ул. Гагарина, д. 69",1,A,822.7,2805.48,226
area_4,"ул. Пушкина, д. 66",6,b,313.87,2712.07,251
area_4,"ул. Советская, д. 63",11,g,651.33,4559.92,16
area_1,"ул. Пушкина, д. 15",19,a+,428.5,3984.02,250
area_5,"ул. Кирова, д. 85",9,E,562.46,4765.78,130
area_5,"ул. Кирова, д. 85",3,a+,484.08,1328.98,44
area_1,"ул. Пушкина, д. 33",13,E,206.64,282.25,144
area_2,"ул. Ленина, д. 36",6,C,105.12,4175.15,59
area_1,"ул. Пушкина, д. 70",14,B,198.85,316.73,57
area_2,"ул. Гагарина, д. 69",8,a++,768.62,3686.59,235
area_4,"ул. Пушкина, д. 97",7,C,915.03,1611.26,337
area_2,"ул. Пушкина, д. 63",7,C,551.39,2689.98,497
area_3,"ул. Ленина, д. 43",20,b,342.61,1115.75,200
area_1,"ул. Ленина, д. 2",9,b,80.83,1898.92,488
area_2,"ул. Ленина, д. 39",14,e,691.24,3288.34,485
area_5,"ул. Кирова, д. 84",13,A+,482.29,1361.73,237
area_3,"ул. Пушкина, д. 31",18,a,395.45,3186.51,380
area_4,"ул. Советская, д. 85",19,a++,117.48,572.35,425
area_3,"ул. Советская, д. 93",3,a,927.41,3525.48,73
area_2,"ул. Пушкина, д. 81",14,G,229.61,796.87,63
area_3,"ул. Пушкина, д. 87",17,F,58.16,1828.84,480
area_1,"ул. Ленина, д. 40",10,e,329.05,4121.55,241
area_3,"ул. Гагарина, д. 84",13,g,48.84,2140.69,385
area_2,"ул. Советская, д. 36",20,E,576.46,3064.19,11
area_2,"ул. Гагарина, д. 60",8,d,104.11,1697.54,486
area_5,"ул. Кирова, д. 40",5,d,273.86,1629.77,95
area_1,"ул. Советская, д. 96",10,F,451.42,3506.17,5
area_5,"ул. Кирова, д. 85",11,A+,190.12,4496.12,101
area_3,"ул. Гагарина, д. 51",2,A+,440.18,908.87,419
area_2,"ул. Ленина, д. 44",12,C,540.62,4867.3,278
area_4,"ул. Ленина, д. 64",12,G,657.95,604.64,126
area_3,"ул. Гагарина, д. 39",5,f,509.72,4816.75,337
area_5,"ул. Советская, д. 19",17,a+,397.25,1543.11,88
area_1,"ул. Кирова, д. 77",11,G,229.79,3998.66,456
area_5,"ул. Пушкина, д. 29",16,A++,805.37,3053.98,204
area_4,"ул. Советская, д. 53",10,A,511.41,1463.88,460
area_3,"ул. Кирова, д. 74",2,C,264.26,938.3,350
area_3,"ул. Кирова, д. 26",16,B,547.08,3725.78,16
area_5,"ул. Советская, д. 27",11,b,826.58,3434.17,276
area_4,"ул. Пушкина, д. 9",14,d,239.59,1413.64,287
area_5,"ул. Советская, д. 77",9,a+,944.15,1619.46,59
area_5,"ул. Пушкина, д. 73",2,c,707.09,4670.21,166
area_5,"ул. Кирова, д. 77",14,c,698.37,4873.05,36
area_5,"ул. Гагарина, д. 76",18,c,376.1,4533.1,392
area_1,"ул. Гагарина, д. 67",20,a+,381.32,1833.7,439
area_4,"ул. Советская, д. 84",11,a+,820.28,1278.54,259
area_4,"ул. Кирова, д. 7",15,G,608.9,307.21,84
area_1,"ул. Ленина, д. 51",2,f,863.73,2271.41,223
area_2,"ул. Кирова, д. 31",19,a+,321.65,2194.67,119
area_1,"ул. Советская, д. 7",5,F,54.46,297.25,374
area_2,"ул. Советская, д. 46",11,a+,269.4,485.36,71
area_5,"ул. Гагарина, д. 23",3,f,677.47,799.49,56
area_2,"ул. Пушкина, д. 15",20,D,465.14,3954.44,192
area_5,"ул. Кирова, д. 24",3,a++,889.46,1834.55,367
area_1,"ул. Гагарина, д. 4",19,a++,277.15,3144.75,232
area_4,"ул. Советская, д. 24",4,g,619.9,3738.94,142
area_5,"ул. Ленина, д. 29",9,A+,67.46,1298.5,397
area_5,"ул. Гагарина, д. 80",19,a+,202.78,460.51,263
area_5,"ул. Гагарина, д. 38",14,a+,55.6,2284.76,338
area_1,"ул. Гагарина, д. 14",20,A,40.07,422.62,123
area_4,"ул. Пушкина, д. 43",14,c,615.25,636.99,157
area_5,"ул. Гагарина, д. 64",19,A+,492.11,4336.86,57
area_1,"ул. Гагарина, д. 30",1,A+,391.75,485.51,489
area_2,"ул. Гагарина, д. 48",8,A+,250.68,2427.47,122
area_3,"ул. Пушкина, д. 36",15,E,553.1,3899.02,266
area_5,"ул. Пушкина, д. 21",9,D,497.37,4587.92,17
area_2,"ул. Гагарина, д. 57",8,A,502.95,927.22,461
area_3,"ул. Советская, д. 78",1,c,84.67,378.12,364
area_2,"ул. Гагарина, д. 85",15,c,883.5,2009.27,143
area_2,"ул. Кирова, д. 22",12,f,318.57,4396.48,369
area_3,"ул. Гагарина, д. 16",2,f,489.09,4108.84,12
area_5,"ул. Ленина, д. 88",16,E,583.23,4806.9,130
area_4,"ул. Гагарина, д. 80",5,B,316.99,1440.71,122
area_1,"ул. Кирова, д. 73",3,A++,953.53,2115.59,404
area_1,"ул. Гагарина, д. 45",19,B,142.12,4194.74,456
area_2,"ул. Гагарина, д. 34",15,B,147.19,2781.56,227
area_5,"ул. Советская, д. 58",16,A++,960.9,1669.19,81
area_4,"ул. Советская, д. 39",11,A,193.44,1072.67,103
area_5,"ул. Кирова, д. 76",10,B,647.87,4713.65,143
area_1,"ул. Пушкина, д. 21",9,C,137.34,823.36,304
area_1,"ул. Ленина, д. 17",9,A,222.86,761.63,421
area_4,"ул. Советская, д. 98",4,A++,270.93,2671.43,198
area_3,"ул. Гагарина, д. 82",11,G,272.76,3123.92,291
area_5,"ул. Кирова, д. 51",19,a+,677.23,2038.05,99
area_3,"ул. Пушкина, д. 75",4,A++,967.74,3491.39,47
area_1,"ул. Советская, д. 92",6,a,77.59,2048.96,274
area_4,"ул. Советская, д. 31",5,C,110.02,2475.37,75
area_2,"ул. Гагарина, д. 70",12,F,229.55,1869.72,366
area_1,"ул. Гагарина, д. 73",15,A++,29.71,4868.25,51
area_5,"ул. Ленина, д. 89",1,e,923.38,4347.71,9
area_1,"ул. Пушкина, д. 23",3,f,519.96,4338.52,204
